,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
226,CHEMBL3343865,O=C(Cn1c(=O)oc2cc(Cl)ccc21)Nc1ncc([N+](=O)[O-])s1,intermediate,354.73100000000005,2.2512999999999996,1.0,8.0,5.166215625343521
227,CHEMBL3343866,O=C(Cn1c(=O)oc2cc([N+](=O)[O-])ccc21)Nc1ncc([N+](=O)[O-])s1,intermediate,365.2830000000001,1.5060999999999998,1.0,10.0,5.29073003902417
228,CHEMBL3343868,O=C(Cn1c(=O)oc2cc(Cl)ccc21)Nc1nc2ccccc2s1,intermediate,359.79400000000004,3.4963000000000015,1.0,6.0,5.050609993355087
229,CHEMBL3343869,O=C(Cn1c(=O)oc2cc([N+](=O)[O-])ccc21)Nc1nc2ccccc2s1,intermediate,370.34600000000006,2.751100000000001,1.0,8.0,5.1180450286604
230,CHEMBL3343873,O=C(Cn1c(=O)oc2ccccc21)Nc1cc(Cl)ccc1Cl,inactive,337.16200000000003,3.540000000000002,1.0,4.0,4.65521487736734
231,CHEMBL1449844,O=C(Cn1c(=O)oc2ccccc21)Nc1cccc(Cl)c1,inactive,302.717,2.8866000000000005,1.0,4.0,4.6020599913279625
232,CHEMBL3343874,O=C(Cn1c(=O)oc2ccccc21)Nc1ccc(Cl)c(Cl)c1,inactive,337.16200000000003,3.540000000000002,1.0,4.0,4.6020599913279625
233,CHEMBL3331278,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)Nc1ccccc1,intermediate,327.771,2.997020000000001,1.0,4.0,5.505845405981558
234,CHEMBL3331277,Cc1nc2ccccc2c(=O)n1CC(=O)Nc1ccccc1,intermediate,293.32599999999996,2.3436200000000005,1.0,4.0,5.049635145623877
235,CHEMBL3331276,O=C(Cn1cnc2ccc(Cl)cc2c1=O)NCc1cccs1,intermediate,333.8,2.4278000000000004,1.0,5.0,5.147520006363144
236,CHEMBL3331275,O=C(Cn1cnc2ccc(Cl)cc2c1=O)NCc1ccco1,intermediate,317.732,1.9592999999999998,1.0,5.0,5.505845405981558
237,CHEMBL3331274,O=C(Cn1cnc2ccc(Cl)cc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl,intermediate,416.18600000000004,4.360800000000002,1.0,4.0,5.341035157335565
238,CHEMBL3331273,O=C(Cn1cnc2ccccc2c1=O)Nc1cc(C(F)(F)F)ccc1Cl,intermediate,381.741,3.7074000000000025,1.0,4.0,5.088309841246139
239,CHEMBL3331272,O=C(Cn1cnc2ccc(Cl)cc2c1=O)Nc1ccccc1,intermediate,313.74399999999997,2.688600000000001,1.0,4.0,5.1090204030103115
240,CHEMBL3331279,Cc1nc2ccccc2c(=O)n1CC(=O)Nc1cc(C(C)(F)F)ccc1Cl,intermediate,391.80499999999995,4.1087200000000035,1.0,4.0,5.042871802323186
241,CHEMBL3331280,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)Nc1cc(C(C)(F)F)ccc1Cl,intermediate,426.2500000000001,4.762120000000003,1.0,4.0,5.145086977692144
242,CHEMBL3331281,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1ccco1,intermediate,297.31399999999996,1.61432,1.0,5.0,5.163675884293248
243,CHEMBL3331282,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)NCc1ccco1,intermediate,331.75900000000007,2.2677200000000006,1.0,5.0,5.3448615651886175
244,CHEMBL3331283,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1cccs1,intermediate,313.38199999999995,2.08282,1.0,5.0,5.221125527997261
245,CHEMBL3331284,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)NCc1cccs1,intermediate,347.82700000000006,2.736220000000001,1.0,5.0,5.170053304058364
246,CHEMBL3331292,Cc1nc2ccc(Cl)cc2c(=O)n1CC(=O)NCc1nc2ccccc2s1,intermediate,398.8750000000001,3.2844200000000017,1.0,6.0,5.077793722560983
247,CHEMBL3331293,O=C(Cn1cnc2ccccc2c1=O)NCc1nc2ccc([N+](=O)[O-])cc2s1,intermediate,395.4000000000001,2.2308000000000003,1.0,8.0,5.29073003902417
248,CHEMBL3331295,Cc1nc2ccccc2c(=O)n1CC(=O)NCc1nc2ccc([N+](=O)[O-])cc2s1,intermediate,409.4270000000001,2.5392200000000003,1.0,8.0,5.210419287835575
249,CHEMBL3393978,O=C(/C=C/c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,382.5070000000001,4.633600000000004,0.0,2.0,4.301029995663981
250,CHEMBL486730,O=S(=O)(c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,392.5240000000001,3.7825000000000033,0.0,3.0,4.301029995663981
251,CHEMBL3393977,O=C(c1cc(F)ccc1F)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,392.4490000000001,4.5122000000000035,0.0,2.0,4.301029995663981
252,CHEMBL3393976,O=C(c1ccc(F)cc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,374.4590000000001,4.3731000000000035,0.0,2.0,4.301029995663981
253,CHEMBL3393975,O=C(c1ccc(Cl)cc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,390.91400000000016,4.887400000000005,0.0,2.0,4.301029995663981
254,CHEMBL3393974,Cc1ccc(C(=O)N2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1,intermediate,370.49600000000015,4.5424200000000035,0.0,2.0,5.106238237942057
255,CHEMBL3393973,COc1ccc(C(=O)N2CCN(C(c3ccccc3)c3ccccc3)CC2)cc1,inactive,386.4950000000001,4.242600000000004,0.0,3.0,4.301029995663981
256,CHEMBL3393972,O=C(c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,356.4690000000001,4.2340000000000035,0.0,2.0,4.795066477645856
257,CHEMBL3393971,c1ccc(CN2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,inactive,340.47000000000014,4.574200000000004,0.0,2.0,4.301029995663981
258,CHEMBL3393970,O=C(CN1CCN(C2c3ccccc3-c3ccccc32)CC1)Nc1ccccc1,inactive,383.4950000000002,4.012700000000002,1.0,3.0,4.301029995663981
259,CHEMBL3393969,O=C(/C=C/c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,inactive,380.49100000000016,4.614000000000004,0.0,2.0,4.301029995663981
260,CHEMBL3393968,Cc1ccccc1S(=O)(=O)N1CCN(C2c3ccccc3-c3ccccc32)CC1,inactive,404.53500000000014,4.071320000000003,0.0,3.0,4.301029995663981
261,CHEMBL3393967,O=S(=O)(c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,inactive,390.50800000000015,3.762900000000003,0.0,3.0,4.699839463048647
262,CHEMBL3393966,O=C(c1ccncc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate,355.44100000000014,3.6094000000000026,0.0,3.0,5.0101054362812265
263,CHEMBL3393965,O=C(c1cc(F)ccc1F)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate,390.43300000000016,4.492600000000005,0.0,2.0,5.804100347590766
264,CHEMBL3393964,O=C(c1ccccc1F)N1CCN(C2c3ccccc3-c3ccccc32)CC1,active,372.44300000000015,4.353500000000004,0.0,2.0,6.442492798094342
265,CHEMBL3393963,O=C(c1cccc(F)c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,active,372.44300000000015,4.353500000000004,0.0,2.0,6.619788758288394
266,CHEMBL3393962,Cc1ccccc1C(=O)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate,368.48000000000013,4.522820000000004,0.0,2.0,5.2225731776106885
267,CHEMBL3393961,Cc1cccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)c1,active,368.48000000000013,4.522820000000004,0.0,2.0,6.6020599913279625
268,CHEMBL3393960,O=C(c1ccc([N+](=O)[O-])cc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,inactive,399.45000000000016,4.122600000000003,0.0,4.0,4.301029995663981
269,CHEMBL1223644,O=C(c1ccc(F)cc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,active,372.44300000000015,4.353500000000004,0.0,2.0,6.401209493236885
270,CHEMBL3393959,O=C(c1ccc(Cl)cc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,intermediate,388.8980000000002,4.867800000000004,0.0,2.0,5.772113295386326
271,CHEMBL3393958,COc1ccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,intermediate,384.47900000000016,4.223000000000003,0.0,3.0,5.5376020021010435
272,CHEMBL3956359,C/C(CCC(=O)Nc1ccc(F)cc1)=N\NC(=O)c1ccc(-n2cccc2)cc1,intermediate,392.4340000000001,4.141000000000003,2.0,4.0,5.114073660198569
273,CHEMBL3983875,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3cc(Br)ccc3-c3ccc(Br)cc32)CC1,active,551.2819999999999,6.220700000000004,1.0,2.0,6.920818753952375
274,CHEMBL3986551,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3cc([N+](=O)[O-])ccc32)CC1,active,438.48700000000025,4.603900000000004,1.0,4.0,6.886056647693163
275,CHEMBL3960902,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccc([N+](=O)[O-])cc32)CC1,active,438.48700000000025,4.603900000000004,1.0,4.0,6.920818753952375
276,CHEMBL4126901,Fc1ccccc1-c1cc(CNCCc2ccc(Br)cc2)c2cnc3cc(Cl)ccc3n12,inactive,508.8220000000001,7.041800000000005,1.0,3.0,4.318758762624412
277,CHEMBL4125737,Fc1ccccc1-c1cc(CNCc2ccccc2)c2cnc3cc(Br)ccc3n12,inactive,460.3500000000001,6.345900000000004,1.0,3.0,4.267606240177032
278,CHEMBL4166541,Cc1cc(C)n(Cc2ccc(C(=O)NCc3ccc(F)cc3Cl)cc2)n1,active,371.843,4.2707400000000035,1.0,3.0,7.3979400086720375
279,CHEMBL405973,Oc1cc(Cc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,active,345.225,6.082100000000003,1.0,2.0,7.292429823902063
280,CHEMBL428260,Oc1cc(CC2CCCCC2)ccc1Oc1ccc(Cl)cc1Cl,active,351.273,6.614100000000005,1.0,2.0,6.958607314841775
281,CHEMBL260061,Oc1cc(CCc2ccccc2)ccc1Oc1ccc(Cl)cc1Cl,active,359.25200000000007,6.276500000000004,1.0,2.0,7.6777807052660805
282,CHEMBL3360252,CCCCCCc1ccc(Oc2ccccc2C#N)c(O)c1,active,295.382,5.1789800000000055,1.0,3.0,6.6278247138849355
283,CHEMBL4177124,CCCCCCc1ccc(Oc2ccccc2Br)c(O)c1,active,349.26800000000003,6.069800000000005,1.0,2.0,8.0
284,CHEMBL4162007,CCCCCCc1ccc(Oc2ccccc2Cl)c(O)c1,active,304.817,5.9607000000000046,1.0,2.0,7.309803919971486
285,CHEMBL4174518,NC(=O)c1c[n+]([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)ccc1C(=O)c1ccncc1,active,769.5340000000004,-2.3898999999999955,8.0,19.0,7.721246399047171
286,CHEMBL3597020,CC1(C)CCC(Cc2cc(O)c(-c3ccccc3)c(=O)[nH]2)CC1,active,311.42500000000007,4.506400000000005,2.0,2.0,6.2441251443275085
287,CHEMBL4174928,Cc1csc(C(C)(O)c2n[nH]/c(=N\C(=O)c3c(F)cccc3F)s2)n1,active,382.41700000000003,2.5112200000000007,2.0,6.0,6.698970004336019
288,CHEMBL4167661,CNC(=O)CN1CCN(C(=O)[C@H]2CC[C@@H](NC(=O)Cc3sc4ccccc4c3C)CC2)[C@@H](Cc2ccccc2)C1=O,active,574.7470000000004,3.455320000000003,2.0,5.0,7.187086643357144
289,CHEMBL4176028,CNC(=O)CN(Cc1ccc(F)cc1)C(=O)[C@H]1CC[C@@H](NC(=O)Cc2sc3ccccc3c2C)CC1,active,509.64700000000033,4.341120000000003,2.0,4.0,6.221848749616356
290,CHEMBL4163172,CNC(=O)c1cnc(NC2CCN(c3ccccn3)CC2)c(NCc2ccc(F)c(Oc3ccccc3)c2)c1,active,526.6160000000003,5.460600000000005,3.0,7.0,6.527243550682788
291,CHEMBL4163218,CNC(=O)CN(C(=O)Cc1ccc(-n2cccn2)cc1)C1CCN(c2ccccn2)CC1,intermediate,432.52800000000025,2.053399999999998,1.0,6.0,5.229147988357856
292,CHEMBL4167466,CNC(=O)[C@@H]1C[C@H](NC(=O)[C@@H](NC(=O)c2ccc(Cn3cccn3)cc2)[C@@H](C)OC(C)(C)C)CN1C(=O)c1ccccc1,inactive,588.7090000000003,2.3789000000000025,3.0,7.0,4.920818753952375
293,CHEMBL3742313,O=c1[nH]c(CC2CCCCC2)cc(O)c1-c1ccccc1,active,283.371,3.870300000000003,2.0,2.0,6.229147988357855
294,CHEMBL2323583,CC(C)[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,inactive,528.5620000000002,0.5182000000000009,4.0,10.0,4.484126156288321
295,CHEMBL4454539,CC[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,inactive,514.5350000000002,0.2722000000000008,4.0,10.0,3.896196279044043
296,CHEMBL4564729,C[C@H]1OC(=O)[C@@H](C2CCCCC2)OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@H]1NC(=O)c1ncccc1O,inactive,568.6270000000002,1.4424999999999997,4.0,10.0,4.954677021213342
297,CHEMBL4548115,CC[C@@H](C)[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,inactive,542.5890000000002,0.9083000000000006,4.0,10.0,4.501689446210399
298,CHEMBL4575301,CC[C@H](C)[C@H]1OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@@H](NC(=O)c2ncccc2O)[C@@H](C)OC1=O,inactive,542.5890000000002,0.9083000000000006,4.0,10.0,4.059483515067432
299,CHEMBL4565976,C[C@H]1OC(=O)[C@@H](Cc2ccccc2)OC(=O)[C@H](C)[C@H](O)[C@H](Cc2cccnc2)NC(=O)[C@H]1NC(=O)c1ncccc1O,inactive,576.6060000000002,1.1049000000000002,4.0,10.0,4.535808629359001
300,CHEMBL4557187,C[C@@H]1C(=O)N[C@H](C2CCCCC2)C(=O)O[C@H](C)[C@H](NC(=O)c2ncccc2O)C(=O)N[C@@H](Cc2cccnc2)[C@@H]1O,inactive,567.6430000000003,1.0155000000000018,5.0,9.0,3.5361070110140926
301,CHEMBL4445442,Cn1c2ccccc2c2cc(/C=C3\SC(=S)N(c4ccc(C(=O)O)cc4)C3=O)ccc21,intermediate,444.5370000000002,5.435500000000004,1.0,5.0,5.549750891680639
302,CHEMBL4473331,NCc1ccc(NS(=O)(=O)/C=C/c2cccc(C(F)(F)F)c2)cc1,intermediate,356.36899999999997,3.5767000000000024,2.0,3.0,5.045757490560675
303,CHEMBL4444080,NCc1cccc(NS(=O)(=O)/C=C/c2cccc(C(F)(F)F)c2)c1,intermediate,356.369,3.5767000000000024,2.0,3.0,5.3979400086720375
304,CHEMBL4435863,Cc1c(S(=O)(=O)Nc2cccc(CN)c2)sc2ccc(Cl)cc12,active,366.89500000000004,4.122620000000002,2.0,4.0,6.508638306165727
305,CHEMBL4591748,Cc1c(S(=O)(=O)Nc2cccc(CN)c2)sc2ccc(F)cc12,active,350.44000000000005,3.6083200000000017,2.0,4.0,6.6020599913279625
306,CHEMBL4439827,NCc1cccc(NS(=O)(=O)c2cc3ccccc3s2)c1,intermediate,318.423,3.160800000000002,2.0,4.0,5.221848749616356
307,CHEMBL4541593,NCc1cccc(NS(=O)(=O)c2cc3ccccc3o2)c1,inactive,302.355,2.6923000000000012,2.0,4.0,4.657577319177793
308,CHEMBL2387748,O=C(O)/C=C/c1cccc(C(F)(F)F)c1,inactive,216.15799999999996,2.8032000000000012,1.0,1.0,3.0
309,CHEMBL64,NNC(=O)c1ccncc1,intermediate,137.142,-0.3149000000000006,2.0,3.0,5.081445469449727
310,CHEMBL56337,CC(/C=C1\SC(=S)N(CC(=O)O)C1=O)=C\c1ccccc1,inactive,319.407,2.918700000000001,1.0,4.0,3.6989700043360187
311,CHEMBL4579264,COc1ccc(C(=O)CN2C(=O)/C(=C\c3cc(OC)c(OC)c(OC)c3)SC2=S)cc1,intermediate,459.54500000000013,3.805100000000003,0.0,8.0,5.5934598195660445
312,CHEMBL4517154,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccccc3OC)SC2=S)cc1,inactive,399.4930000000001,3.787900000000003,0.0,6.0,4.774690718274137
313,CHEMBL4573708,COc1ccc(C(=O)CN2C(=O)/C(=C\c3cccc(Cl)c3)SC2=S)cc1,intermediate,403.91200000000003,4.432700000000003,0.0,5.0,5.105683937315561
314,CHEMBL4553751,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccccc3Cl)SC2=S)cc1,inactive,403.9120000000001,4.432700000000003,0.0,5.0,4.815308569182401
315,CHEMBL4586001,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(C)cc3)SC2=S)cc1,intermediate,383.494,4.087720000000004,0.0,5.0,5.29929628285498
316,CHEMBL4555877,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(Br)cc3)SC2=S)cc1,inactive,448.363,4.541800000000003,0.0,5.0,4.91721462968355
317,CHEMBL4588928,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(Cl)cc3)SC2=S)cc1,inactive,403.91200000000003,4.432700000000003,0.0,5.0,4.782516055786093
318,CHEMBL4568422,COc1ccc(C(=O)CN2C(=O)/C(=C\c3ccc(F)cc3)SC2=S)cc1,inactive,387.45700000000005,3.9184000000000028,0.0,5.0,4.696803942579511
319,CHEMBL4552935,COc1cc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc(OC)c1OC,intermediate,429.5190000000002,3.7965000000000027,0.0,7.0,5.505845405981558
320,CHEMBL4569601,COc1cccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)c1,inactive,369.46700000000004,3.7793000000000028,0.0,5.0,4.645891560852599
321,CHEMBL4521503,COc1ccccc1/C=C1/SC(=S)N(CC(=O)c2ccccc2)C1=O,inactive,369.4670000000001,3.7793000000000028,0.0,5.0,4.55129368009492
322,CHEMBL4564066,O=C(CN1C(=O)/C(=C\c2cccc(Cl)c2)SC1=S)c1ccccc1,inactive,373.8860000000001,4.424100000000003,0.0,4.0,4.325138859262188
323,CHEMBL4557146,O=C(CN1C(=O)/C(=C\c2ccccc2Cl)SC1=S)c1ccccc1,inactive,373.8860000000001,4.424100000000003,0.0,4.0,4.58838029403677
324,CHEMBL4524771,CC(=O)Nc1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,inactive,396.4930000000001,3.7291000000000016,1.0,5.0,4.935542010773082
325,CHEMBL4564531,CN(C)c1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,inactive,382.51000000000005,3.836700000000002,0.0,5.0,4.7594507517174005
326,CHEMBL4555906,O=C(CN1C(=O)/C(=C\c2ccc(O)cc2)SC1=S)c1ccccc1,inactive,355.44000000000005,3.476300000000002,1.0,5.0,4.452225294612178
327,CHEMBL4548258,O=C(CN1C(=O)/C(=C\c2ccc([N+](=O)[O-])cc2)SC1=S)c1ccccc1,inactive,384.43800000000005,3.6789000000000023,0.0,6.0,4.361510743045363
328,CHEMBL4552155,COc1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,intermediate,369.46700000000004,3.779300000000002,0.0,5.0,5.084072788302884
329,CHEMBL4570532,Cc1ccc(/C=C2/SC(=S)N(CC(=O)c3ccccc3)C2=O)cc1,inactive,353.4680000000001,4.079120000000003,0.0,4.0,4.756961951313706
330,CHEMBL4552239,O=C(CN1C(=O)/C(=C\c2ccc(Br)cc2)SC1=S)c1ccccc1,inactive,418.33700000000005,4.5332000000000034,0.0,4.0,4.621602099051862
331,CHEMBL4543078,O=C(CN1C(=O)/C(=C\c2ccc(Cl)cc2)SC1=S)c1ccccc1,inactive,373.8860000000001,4.424100000000003,0.0,4.0,4.300162274132754
332,CHEMBL4541469,O=C(CN1C(=O)/C(=C\c2ccc(F)cc2)SC1=S)c1ccccc1,inactive,357.43100000000004,3.9098000000000024,0.0,4.0,4.259637310505756
333,CHEMBL4545197,O=C(CN1C(=O)/C(=C\c2ccccc2)SC1=S)c1ccccc1,inactive,339.44100000000003,3.7707000000000024,0.0,4.0,4.39577394691553
334,CHEMBL4800574,O=[N+]([O-])c1ccc(NC(=S)NCc2ccccc2Cl)cc1,inactive,321.789,3.7348000000000017,2.0,3.0,4.752026733638194
335,CHEMBL4794589,O=[N+]([O-])c1ccc(NC(=S)NCc2ccccc2Br)cc1,inactive,366.24,3.8439000000000023,2.0,3.0,4.806875401645539
336,CHEMBL5190515,CCS(=O)(=O)N1N=Cc2ccc(Oc3ccc(C(F)(F)F)cc3/C=N/O)cc2B1O,active,441.1960000000001,1.9925000000000002,2.0,7.0,7.522878745280337
337,CHEMBL5174930,CS(=O)(=O)N1N=Cc2ccc(Oc3ccc(C(F)(F)F)cc3/C=N/O)cc2B1O,active,427.1690000000001,1.6023999999999996,2.0,7.0,6.3979400086720375
338,CHEMBL5284077,C=C1C(=O)OC[C@H]1C/C=C(\C)CC(=O)C=C(C)C,active,248.32199999999995,2.977400000000001,0.0,3.0,8.346787486224656
339,CHEMBL5291250,Oc1cc2ccc1Oc1ccc(cc1)CCc1ccc(c(O)c1)Oc1ccc(cc1)CC2,intermediate,424.4960000000002,6.5662000000000065,2.0,4.0,5.327902142064283
